Respondent_ID,Timestamp,Select Your Age,Select Your Gender,Select Your Education level,IT proficiency at the,What does an app permission allow?,"When installing a new app, what should you do first?",Why should a flashlight app not need access to your contacts?,Which app should be allowed microphone access?,Why is it risky to allow camera and microphone permissions unnecessarily?,Which app genuinely needs location permission?,You gave location access to a shopping app. What might happen?,What is “permission creep” in mobile apps?,Which permission is most sensitive for privacy and identity theft?,What is the best habit for managing app permissions on your phone?
1,2025/08/29 8:55:24 PM GMT+5:30,21,Female,School A/L,School Level,Send you emails,Use it immediately,It’s unrelated and may misuse your data,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,Apps using small icons,Vibration control,Give all apps full access
2,2025/09/01 2:56:09 PM GMT+5:30,22,Female,Diploma,University /Diploma level,Change your wallpaper,Use it immediately,It’s unrelated and may misuse your data,Weather app,It improves the phone’s performance,Maps or delivery apps,App stops working,An app using too much battery,Contacts and call logs,Give all apps full access
3,2025/09/01 2:56:52 PM GMT+5:30,28,Male,School O/L,School Level,Speed up your phone,Check what permissions it asks for,It makes the light too bright,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
4,2025/09/01 2:57:25 PM GMT+5:30,21,Female,Degree,University /Diploma level,Speed up your phone,Check what permissions it asks for,It lowers phone speed,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
5,2025/09/01 2:58:00 PM GMT+5:30,25,Male,Diploma,University /Diploma level,An app to access specific parts of your phone,Check what permissions it asks for,It’s unrelated and may misuse your data,Voice recorder or call app,Apps might take selfies,Maps or delivery apps,You get more accurate delivery estimates,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
6,2025/09/02 9:56:32 AM GMT+5:30,24,Male,School A/L,School Level,Send you emails,Check what permissions it asks for,It lowers phone speed,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
7,2025/09/02 9:58:30 AM GMT+5:30,25,Male,School A/L,School Level,Change your wallpaper,Check what permissions it asks for,It’s unrelated and may misuse your data,Voice recorder or call app,Apps can record or watch without consent,Gallery,App stops working,App gradually requesting more access over time,Contacts and call logs,Give all apps full access
8,2025/09/02 10:00:36 AM GMT+5:30,22,Male,School A/L,School Level,An app to access specific parts of your phone,Use it immediately,It drains battery,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,App gradually requesting more access over time,Contacts and call logs,Give all apps full access
9,2025/09/02 10:02:18 AM GMT+5:30,24,Male,Diploma,University /Diploma level,Send you emails,Check what permissions it asks for,It drains battery,Notes app,Apps can record or watch without consent,Gallery,You get more accurate delivery estimates,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
10,2025/09/02 10:02:51 AM GMT+5:30,22,Male,School A/L,School Level,An app to access specific parts of your phone,Give all permissions,It lowers phone speed,Weather app,It slows down the app,Gallery,You get more accurate delivery estimates,Apps freezing frequently,Vibration control,Restart your phone weekly
11,2025/09/02 10:04:29 AM GMT+5:30,22,Female,School A/L,School Level,Change your wallpaper,Check what permissions it asks for,It’s unrelated and may misuse your data,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
12,2025/09/02 10:05:02 AM GMT+5:30,20,Male,Diploma,University /Diploma level,An app to access specific parts of your phone,Check what permissions it asks for,It drains battery,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,App stops working,Apps using small icons,Contacts and call logs,Give all apps full access
